"star_code","star","Distance (Lightyears)","TEMPERATURE","Mass (Sun)","radius (sun)","Luminosity","STELLAR TYPE"
5210,"Riftwarder",425.5,5738,0.9,1.04,0.61,"G|2|V"
8972,"Suhail",316.61,2683,0.3,0.11,0.08,"M|1|V"
9483,"Yami Silence",577.267,4407,0.7,0.92,0.49,"K|2|V"
9988,"Helixar",804.13,2881,0.1,0.48,0.02,"M|1|V"
2302,"Stellae Abyss",788.955,3079,0.2,0.13,0.03,"M|1|V"
6895,"Lionrock",900.82,4051,0.8,0.75,0.17,"K|4|V"
4727,"Belel",6.33,2621,0.1,0.65,0.01,"M|3|V"
7463,"Frostbeard",518.4,2529,0.2,0.34,0.08,"M|8|V"
7497,"Kasai",165.393,4127,0.8,0.95,0.33,"K|5|V"
4259,"Ukiyo Reverie",42.25,2568,0.1,0.1,0.04,"M|6|V"
1865,"Fawaris",399.313,3056,0.4,0.36,0.04,"M|2|V"
3852,"Quasar Seraph",234.1,2936,0.3,0.44,0.02,"M|5|V"
9242,"Citalá",1013.79,2501,0.3,0.36,0.06,"M|3|V"
7950,"Cacophonic Murmurs",566.189,4256,0.7,0.8,0.37,"K|5|V"
9869,"Mesarthim",1579.28,3139,0.2,0.62,0.07,"M|3|V"
9655,"Aurum Quasar",5690,2533,0.2,0.29,0.04,"M|5|V"
8873,"Seishin",714.082,3838,0.6,0.71,0.25,"K|6|V"
9339,"Situla",473.709,2677,0.3,0.57,0.06,"M|2|V"
6561,"Koi's Ascendance",216.5,2450,0.4,0.41,0.02,"M|8|V"
256,"Nyamien",980,2495,0.1,0.38,0.04,"M|5|V"
7581,"Almaaz",656.642,5281,0.9,1,1.39,"G|3|V"
8945,"Chechia",37.89,2671,0.3,0.32,0.06,"M|3|V"
712,"Muliphein",121.971,5286,0.9,1.13,0.81,"G|2|V"
2474,"Starlight Whisper",1017.85,3840,0.7,0.88,0.6,"K|7|V"
4479,"Nebulonara",466.374,3383,0.2,0.7,0.03,"M|1|V"
1004,"Chaophraya",1038.21,2541,0.4,0.1,0.03,"M|4|V"
4872,"Starlight Haven",704.771,2671,0.4,0.64,0.01,"M|7|V"
145,"Penumbralix",485.319,4119,0.7,0.84,0.45,"K|3|V"
7304,"Rigil Kentaurus",155.9843,3659,0.2,0.29,0,"M|0|V"
1222,"Riftwanderer",25,4746,0.6,0.8,0.39,"K|2|V"
9998,"Bonsai Silence",925.754,2666,0.3,0.32,0.07,"M|2|V"
9561,"Arcanum Flux",380,4163,0.5,0.81,0.59,"K|6|V"
7118,"Yugen",436.472,2431,0.4,0.34,0.06,"M|2|V"
5661,"Palladium Shroud",691.04,3392,0.1,0.51,0.03,"M|0|V"
603,"Obelisk Beacon",120.2,2491,0.3,0.59,0.02,"M|6|V"
5967,"Caelus Cipher",570,4681,0.5,0.8,0.32,"K|3|V"
6518,"Whalebone",731.904,2436,0.3,0.02,0.06,"M|2|V"
9317,"Samurai's Veil",86.6159,3345,0.4,0.54,0.05,"M|1|V"
4240,"Helionara",275.265,5604,0.9,1,0.99,"G|4|V"
6795,"Asterope",287.23,4228,0.6,0.89,0.18,"K|2|V"
9426,"Betelgeuse",497,2501,0.4,0.01,0.03,"M|8|V"
3417,"Starglow Haven",113.39,3709,0.6,0.84,0.16,"K|7|V"
7960,"Zephyrianix",52.9,3909,0.6,0.94,0.52,"K|5|V"
1181,"Nebularian",373.622,5396,1,1.1,1.02,"G|4|V"
1565,"Koeia",550.237,2827,0.2,0.49,0.05,"M|5|V"
2743,"Cleopatra's Loom",113.53,4082,0.8,0.82,0.33,"K|2|V"
7051,"Obelisk Shadows",385,2847,0.4,0.43,0.06,"M|2|V"
8975,"Nosaxa",82.4251,2759,0.1,0.29,0.03,"M|4|V"
8456,"Zubenelhakrabi",716.62,2794,0.2,0.65,0.07,"M|3|V"
8347,"Quanticara",499.51,2640,0.1,0.26,0,"M|4|V"
9983,"Elysian Anomaly",137,5542,0.9,1.03,0.83,"G|2|V"
6024,"Oakenshield",6,2545,0.4,0.1,0.01,"M|2|V"
738,"Ephemeral Labyrinth",278.536,2569,0.1,0.06,0,"M|2|V"
6790,"Albireo",61.89,3840,0.7,0.78,0.16,"K|2|V"
5738,"Skjoldr",178.84,2809,0.2,0.48,0.08,"M|4|V"
637,"Errai",254,5424,0.9,1.01,0.99,"G|4|V"
5535,"Kōri",231.5,3933,0.6,0.81,0.11,"K|0|V"
3351,"Solaris",15.3,3265,0.2,0.11,0.04,"M|3|V"
3274,"Ignifera",396.9,2872,0.3,0.05,0.05,"M|4|V"
7161,"Lunaris",268.2,3321,0.4,0.33,0.05,"M|1|V"
3073,"Whalecaller",400.2,3797,0.8,0.89,0.16,"K|7|V"
2832,"Eaglecrest",54.91,3500,0.3,0.32,0.05,"M|1|V"
9210,"Aldhibah",990.44,2903,0.1,0.04,0.03,"M|4|V"
2355,"Propus",350,2467,0.4,0.5,0.02,"M|8|V"
71,"Cosmosol",800.769,2466,0.2,0.45,0.07,"M|5|V"
7405,"Mikado Serenity",328.4,4312,0.6,0.83,0.4,"K|5|V"
5372,"Galaxix",426.57,3870,0.6,0.84,0.3,"K|7|V"
8755,"Kōkei Labyrinth",453,2569,0.1,0.33,0.07,"M|5|V"
3086,"Alniyat",788.98,2957,0.1,0,0.04,"M|2|V"
7300,"Kaminari Enigma",1363.19,3110,0.4,0.52,0.06,"M|2|V"
7579,"Heliosys",63,4018,0.8,0.81,0.26,"K|6|V"
5074,"Vortexith",1081.43,2926,0.2,0.14,0.03,"M|3|V"
8566,"Ronin's Veil",1224.44,5569,0.9,1.08,0.7,"G|4|V"
8983,"Minelauva",578.102,4148,0.7,0.82,0.31,"K|6|V"
8224,"Sakura Radiance",3200,5719,1,1.14,0.64,"G|2|V"
2192,"Mönch",218.376,4012,0.7,0.79,0.08,"K|7|V"
5381,"Cimmerian Veil",144,2776,0.1,0.53,0.03,"M|5|V"
3481,"Ainalrami",1053.19,2450,0.4,0.27,0.04,"M|8|V"
6971,"Spectrion",289.54,2826,0.4,0.33,0.08,"M|4|V"
8284,"Alrakis",744.269,2453,0.3,0.61,0.06,"M|7|V"
6968,"Pharaoh's Silence",578.637,2492,0.3,0.11,0.03,"M|5|V"
5972,"Alshain",159.1,2877,0.2,0.68,0.08,"M|5|V"
3045,"Haruka Echoes",10.34,2501,0.3,0.58,0.03,"M|0|V"
2298,"Brachium",851.716,2463,0.4,0.49,0.07,"M|6|V"
5667,"Shogun's Echo",33.3,4143,0.7,0.75,0.26,"K|5|V"
7544,"Giausar",16.9,2938,0.4,0.1,0.02,"M|3|V"
1376,"Quasar Nova",1745.81,3166,0.2,0.08,0.06,"M|0|V"
1365,"Ankh Seraph",860,3160,0.1,0.31,0.03,"M|3|V"
2966,"Darkonium",1509.084,3188,0.2,0.15,0.08,"M|2|V"
6963,"Intercrus",1184.13,2648,0.1,0.62,0.06,"M|4|V"
6884,"Stribor",134,2518,0.4,0.47,0.02,"M|5|V"
5939,"Cujam",179.4,3119,0.2,0.25,0.02,"M|2|V"
4848,"Spectral Veil",77.76,2854,0.3,0.22,0.04,"M|2|V"
6133,"Yozora",491.618,2745,0.4,0.63,0.03,"M|2|V"
6715,"Solaris Shroud",1267.59,2557,0.1,0.58,0.07,"M|4|V"
3358,"Hannya's Expanse",552.029,2494,0.4,0.66,0.04,"M|4|V"
1292,"Rasalas",10.2295,2908,0.1,0.21,0.07,"M|1|V"
5191,"Tania Borealis",639.62,3856,0.8,0.74,0.53,"K|7|V"
9687,"Arkab Posterior",1178.97,2739,0.2,0.24,0.02,"M|2|V"
3065,"Kiri Horizon",1859.77,4020,0.7,0.75,0.48,"K|5|V"
2399,"Lunarianth",225.7,2538,0.1,0.51,0.02,"M|7|V"
6678,"Nebula Obscura",519.82,2411,0.4,0.62,0.02,"M|7|V"
7635,"Marfik",472.947,3842,0.6,0.74,0.22,"K|5|V"
167,"Kalausi",261.253,4493,0.6,0.86,0.26,"K|2|V"
5850,"Intan",182.3,5609,0.9,0.98,1.11,"G|2|V"
9728,"Titanium Quasar",32.4298,3021,0.4,0.31,0.05,"M|2|V"
8568,"Ginan",286,2965,0.1,0.2,0.07,"M|4|V"
1253,"Ankh Horizon",211.1,2566,0.2,0.34,0.02,"M|2|V"
5987,"Ninja's Horizon",17.64,2743,0.4,0.2,0.07,"M|4|V"
7479,"Mekbuda",23.1,4077,0.5,0.78,0.51,"K|5|V"
4132,"Botein",47.3924,2728,0.1,0.61,0.05,"M|4|V"
5295,"Merak",467.792,3811,0.7,0.86,0.43,"K|7|V"
1182,"Obsidian Whispers",6260,3949,0.6,0.92,0.35,"K|5|V"
4561,"Veritate",1602.52,5820,0.8,1.07,1.42,"G|2|V"
5880,"Cassioth",887.064,2546,0.2,0.16,0.02,"M|2|V"
9243,"Kurai Veil",508,3717,0.7,0.94,0.48,"K|7|V"
4762,"Kagayaki",133,3166,0.3,0.15,0.07,"M|3|V"
364,"Eonix",123.92,3853,0.5,0.81,0.58,"K|2|V"
1348,"Ashlesha",1491.87,3326,0.1,0.52,0.03,"M|0|V"
2316,"Alioth",31.6,2469,0.3,0.26,0.04,"M|8|V"
708,"Alhena",871.096,2604,0.3,0.63,0.06,"M|4|V"
9280,"Comet Veil",28.94,2522,0.2,0.31,0.03,"M|0|V"
553,"Wasat",361.857,2958,0.1,0.61,0.02,"M|3|V"
1297,"Horna",774.833,2950,0.2,0.32,0.04,"M|3|V"
8425,"Nebula Whisper",3900,2649,0.3,0.55,0.03,"M|6|V"
2506,"Alpheratz",230,3192,0.2,0.55,0.07,"M|0|V"
457,"Radiara",576.181,2586,0.3,0.37,0.03,"M|7|V"
4430,"Pherkad",688.089,5548,0.8,1.11,0.78,"G|3|V"
2122,"Astroth",36.6,3342,0.4,0.35,0.05,"M|2|V"
5104,"Pharaoh's Veil",64.7178,3952,0.5,0.93,0.26,"K|0|V"
9422,"Exoplantra",1307.52,3086,0.2,0.59,0.07,"M|2|V"
5604,"Ketsueki Whispers",872,3132,0.2,0.68,0.08,"M|1|V"
3613,"Cryptic Nebula",6470,2742,0.1,0.09,0.04,"M|4|V"
9495,"Tamashī Labyrinth",1025.72,5453,1,1.13,1.07,"G|4|V"
9010,"Alkaphrah",434.75,3517,0.4,0.04,0.04,"M|1|V"
240,"Uchū",143.6,2882,0.4,0.13,0.04,"M|4|V"
6731,"Vermilion Expanse",517.687,4420,0.7,0.88,0.2,"K|2|V"
1307,"Peacock",868.659,2829,0.3,0.3,0.07,"M|3|V"
6705,"Phantasma",10.623,2799,0.3,0.44,0.05,"M|6|V"
1146,"Whispering Cosmos",279.033,3803,0.5,0.94,0.19,"K|2|V"
3942,"Taygeta",263.4,3072,0.2,0.24,0.04,"M|4|V"
5626,"Wazn",192.4,2615,0.4,0.41,0.02,"M|5|V"
2280,"Fuji Nebula",269.21,4123,0.6,0.92,0.4,"K|6|V"
1967,"Tesserara",52.82,2648,0.3,0.36,0.01,"M|2|V"
1055,"Nekkar",8500,2463,0.2,0.12,0.05,"M|4|V"
1847,"Dabih",154.57,3011,0.3,0.18,0.03,"M|0|V"
6398,"Mimosa",135.17,4154,0.5,0.74,0.4,"K|5|V"
8102,"Sakura's Labyrinth",824.334,2699,0.2,0.39,0.03,"M|4|V"
3671,"Vortexion",861.252,5502,0.8,1.12,1.01,"G|2|V"
3028,"Quantum Quasar",14.9,2562,0.3,0.24,0.04,"M|1|V"
175,"Alya",282.358,2980,0.1,0.27,0.04,"M|3|V"
6538,"Cosmaraith",499.176,3993,0.7,0.74,0.34,"K|7|V"
83,"Kasai Ember",92.43,4203,0.6,0.74,0.51,"K|2|V"
7379,"Uruk",313.87,4762,0.7,0.85,0.41,"K|2|V"
9811,"Pyramid Radiance",100.9,5301,0.9,1,0.67,"G|4|V"
8662,"Sargas",435.7,2843,0.2,0.25,0.01,"M|1|V"
2029,"Orion's Haven",1004.82,2578,0.4,0.56,0.03,"M|7|V"
8504,"Quasarionara",1373.83,4134,0.8,0.78,0.31,"K|0|V"
6109,"Seth's Enigma",368.283,3194,0.2,0.47,0.06,"M|0|V"
7534,"Chasoň",519.122,3007,0.3,0.62,0.02,"M|3|V"
5280,"Etherios",319.57,2525,0.4,0.13,0.04,"M|2|V"
5001,"Okab",110.22,2856,0.4,0.41,0.01,"M|3|V"
6261,"Cleopatra's Resonance",12.62,3144,0.4,0.47,0.06,"M|2|V"
3806,"Koi Horizon",140.4,3017,0.3,0.22,0.05,"M|2|V"
6311,"Helionyx",452,3754,0.5,0.87,0.25,"K|5|V"
3110,"Astrum Cryptic",3930,2618,0.3,0,0.06,"M|2|V"
4776,"Cosmogon Enigma",38,5757,1,1.03,1.07,"G|2|V"
1295,"Isis Threshold",1061.91,2452,0.2,0.3,0.06,"M|3|V"
1780,"Gakyid",560.978,3910,0.5,0.82,0.27,"K|7|V"
3294,"Orion's Echo",965.624,2523,0.3,0.23,0.03,"M|4|V"
6216,"Aurora Phantasm",6705,3263,0.3,0.13,0.01,"M|2|V"
9141,"Galactic Ember",7880,3934,0.5,0.83,0.36,"K|5|V"
9215,"Quantum Radiance",89.8,2900,0.1,0.66,0.01,"M|4|V"
2953,"Amaterasu Mirage",35.87,2569,0.2,0.5,0.06,"M|2|V"
2401,"Eternal Murmurs",793.021,3865,0.5,0.88,0.17,"K|2|V"
1882,"Umbral Depths",28.04,2456,0.1,0.47,0.03,"M|7|V"
1801,"Paikauhale",19.5711,5490,0.9,0.98,0.63,"G|5|V"
8762,"Celestros",965.158,3200,0.2,0.44,0.05,"M|2|V"
8478,"Guniibuu",460.995,3960,0.6,0.77,0.3,"K|7|V"
373,"Merga",810,2438,0.4,0.64,0.06,"M|3|V"
2101,"Aldebaran",164,3765,0.6,0.93,0.5,"K|7|V"
8539,"Barnard's Star",101.3,2425,0.1,0.09,0.01,"M|7|V"
6228,"Quantumith",65.8,4226,0.5,0.88,0.25,"K|2|V"
8701,"Galaxara",852.006,4623,0.7,0.91,0.33,"K|3|V"
9779,"Denebola",6620,2823,0.2,0.37,0.01,"M|1|V"
4390,"Unurgunite",1072.5,3213,0.3,0.03,0.03,"M|3|V"
9711,"Sadalmelik",192.34,4330,0.5,0.85,0.14,"K|2|V"
2400,"Jishui",1585.04,3380,0.2,0.66,0.07,"M|1|V"
275,"Nebulous Silence",100.01,5444,0.8,0.97,1.1,"G|2|V"
8450,"Phantasmal Abyss",1046.03,4469,0.5,0.95,0.36,"K|2|V"
3639,"Parumleo",40,3719,0.7,0.78,0.28,"K|2|V"
4373,"Scarabian Veil",69.2,2795,0.2,0,0.03,"M|5|V"
530,"Izar",1367.8,2401,0.3,0.28,0.02,"M|8|V"
9924,"Menkalinan",121.36,2990,0.1,0.56,0.02,"M|1|V"
8521,"Luminastra",802.311,3986,0.6,0.8,0.09,"K|2|V"
6837,"Yurei Celestial",315.637,4322,0.7,0.96,0.46,"K|3|V"
7630,"Quasarlynx",460.2,4080,0.7,0.79,0.3,"K|5|V"
57,"Bastet's Silence",253,3123,0.1,0.65,0.05,"M|1|V"
5070,"Musica",419.5,3387,0.4,0.62,0.03,"M|1|V"
1015,"Tōku Echoes",340,3124,0.4,0.15,0.04,"M|3|V"
3083,"Avior",641.272,2615,0.2,0.23,0.02,"M|2|V"
1548,"Nebulosys",1295.67,4030,0.6,0.8,0.49,"K|6|V"
8090,"Heze",489.88,2856,0.2,0.29,0.05,"M|2|V"
5231,"Phecda",403.323,2624,0.4,0.61,0.01,"M|2|V"
4454,"Eldritch Veil",36,3717,0.7,0.89,0.27,"K|3|V"
6499,"Nebulae Cipher",480,2488,0.1,0.68,0.03,"M|5|V"
3918,"Fang",459.664,3808,0.6,0.88,0.28,"K|5|V"
4832,"Frostbloom",1052.2,2473,0.3,0.51,0.05,"M|4|V"
1051,"Alshat",27.4,2801,0.1,0.57,0,"M|3|V"
771,"Ignitionara",17.7,3618,0.1,0.63,0.01,"M|0|V"
2430,"Buna",280.5,3189,0.3,0.08,0.02,"M|2|V"
5982,"Anadolu",619.146,3843,0.5,0.91,0.11,"K|3|V"
4599,"Almach",622,2852,0.2,0.31,0.02,"M|2|V"
7755,"Azha",91.722,3489,0.4,0.21,0.05,"M|1|V"
9912,"Anser",5670,3860,0.6,0.88,0.36,"K|7|V"
2184,"Quantronix",6649,2601,0.1,0.02,0.08,"M|3|V"
2042,"Quantum Mirage",260.879,4176,0.5,0.92,0.27,"K|5|V"
2379,"Miram",1265.5,2599,0.3,0.46,0.04,"M|2|V"
8251,"Quantraflux",360.77,3764,0.5,0.84,0.13,"K|5|V"
2439,"Ecliptix",894.214,2522,0.3,0.01,0.01,"M|5|V"
557,"Cryptic Mirage",154.33,2514,0.1,0.49,0.03,"M|0|V"
116,"Infinity Iris",19.3,4363,0.7,0.89,0.26,"K|3|V"
7171,"Poerava",1539.69,2619,0.4,0.55,0,"M|3|V"
2405,"Lyra",27.2,2915,0.3,0.58,0.04,"M|2|V"
4910,"Kurhah",440.5,2652,0.3,0.03,0.06,"M|4|V"
6776,"Sadalsuud",126.7,3847,0.6,0.8,0.09,"K|2|V"
7299,"Sabik",15.62,2457,0.4,0.35,0.03,"M|4|V"
1059,"Celestial Echo",560.445,3194,0.3,0.39,0.05,"M|3|V"
4067,"Titawin",1857,3723,0.6,0.86,0.57,"K|7|V"
1908,"Yildun",907,3266,0.1,0.4,0.04,"M|1|V"
9956,"Nenque",278,2655,0.2,0.42,0.06,"M|7|V"
7357,"Nebulith",695.58,5057,0.8,0.76,0.28,"K|0|V"
588,"Horus' Resonance",33.46,2501,0.3,0.62,0.01,"M|8|V"
3677,"Lurking Whispers",489.069,2986,0.3,0.55,0.03,"M|2|V"
4264,"Vesperian Crypt",23.7324,4571,0.8,0.94,0.15,"K|2|V"
4001,"Caph",593.472,3851,0.6,0.95,0.49,"K|2|V"
9084,"Ryusei Radiance",577.62,2731,0.2,0.01,0.04,"M|2|V"
8390,"Diphda",372.5,2490,0.4,0.33,0.05,"M|8|V"
4785,"Nebulion",506.87,3884,0.7,0.7,0.41,"K|5|V"
1581,"Illyrian",463.4,2696,0.2,0.35,0.04,"M|4|V"
31,"Snowstrider",3380,4209,0.8,0.92,0.2,"K|5|V"
6202,"Markab",109.07,2619,0.3,0.41,0.04,"M|5|V"
6935,"Ronin's Cascade",16.1,2615,0.4,0.02,0.02,"M|2|V"
3199,"Hotaru Ascendance",53.05,3331,0.2,0.26,0.01,"M|2|V"
2530,"Zubeneschamali",1232.89,2733,0.2,0.29,0.02,"M|6|V"
1493,"Nervia",1200,3778,0.7,0.88,0.48,"K|3|V"
5921,"Nebula Nova",225,2676,0.2,0.06,0.08,"M|3|V"
9364,"Ra's Echo",262.4,2937,0.4,0.12,0.07,"M|2|V"
742,"Shizuku Seraph",690.336,5532,1,1.15,1.36,"G|5|V"
7071,"Ukdah",19.8,3207,0.1,0.21,0.06,"M|3|V"
6754,"Alpherg",554.908,2483,0.4,0.4,0.01,"M|8|V"
8647,"Tania Australis",969.556,2983,0.2,0.02,0.07,"M|2|V"
7816,"Aurora Anomaly",626.4,3259,0.4,0.34,0.04,"M|2|V"
7923,"Alkalurops",68.5,2742,0.4,0.54,0.02,"M|2|V"
5221,"Acrab",35.9098,3381,0.2,0.62,0.07,"M|1|V"
6693,"Tarf",705.48,4019,0.7,0.89,0.47,"K|7|V"
6911,"Secunda Hyadum",1441.96,3275,0.1,0.41,0.06,"M|1|V"
5292,"Geisha's Mirage",21.9,2625,0.3,0.46,0.03,"M|3|V"
2123,"Mebsuta",55.2,2617,0.2,0.41,0,"M|6|V"
835,"Drakonir",769.468,2836,0.4,0.4,0.05,"M|4|V"
3930,"Tianguan",135.8,3243,0.3,0.04,0.04,"M|0|V"
1777,"Geisha's Echo",222,2698,0.2,0.56,0.06,"M|6|V"
3365,"Siriusnova",516.087,3071,0.1,0.06,0.04,"M|3|V"
522,"Astraflame",905.069,3772,0.6,0.88,0.56,"K|7|V"
6714,"Bonsai Celestial",942.418,3709,0.6,0.8,0.32,"K|5|V"
7763,"Nushagak",826.788,2910,0.1,0.04,0.03,"M|0|V"
3510,"Phoenicia",111.4,2584,0.3,0.2,0.04,"M|7|V"
4386,"Obelisk Whisper",456.122,5477,1,1.12,1.16,"G|5|V"
3768,"Reikon Resonance",1160,4158,0.8,0.85,0.13,"K|3|V"
253,"Gumala",1035.2,3866,0.5,0.74,0.19,"K|3|V"
1399,"Shama",651.084,4507,0.5,0.91,0.57,"K|2|V"
9001,"Cerulean Cryptic",134.61,2842,0.1,0.5,0.01,"M|4|V"
8410,"Samurai's Ember",61.12469,2928,0.4,0.67,0.01,"M|5|V"
7982,"Mago",341.22,2544,0.1,0.1,0.03,"M|8|V"
2938,"Ruchbah",802.053,4217,0.6,0.92,0.25,"K|0|V"
4587,"Minchir",6600,2740,0.2,0.33,0.06,"M|3|V"
1135,"Shinju Serenity",64.1,5581,1,1,0.67,"G|4|V"
5855,"Astrobix",502.34,5566,0.9,1.09,1,"G|2|V"
1682,"Amadioha",1628,2780,0.2,0.33,0.07,"M|4|V"
8731,"Aetherionyx",405,5675,0.8,1.07,1.06,"G|2|V"
1029,"Quanticus",482.6,3902,0.5,0.89,0.44,"K|2|V"
6326,"Arneb",393.561,2687,0.3,0.57,0.04,"M|2|V"
8235,"Ra's Ascendance",365,2412,0.2,0.53,0.02,"M|4|V"
6565,"Solarflarex",223.55,2951,0.3,0.69,0.01,"M|3|V"
7213,"Helian Nebula",844.99,2602,0.2,0.1,0.01,"M|3|V"
7212,"Fomalhaut",511.95,3355,0.4,0.46,0.05,"M|2|V"
8536,"Polis",543.39,2681,0.4,0.57,0.03,"M|7|V"
2614,"Ebon Crypt",496.894,2576,0.2,0.55,0.02,"M|3|V"
